let samples: Vec<TSSamples> = vec![
    (35, 0.033333),
    (59, 0.033333),
    (71, 0.041667),
    (83, 0.045833),
    (95, 0.045833),
    (107, 0.050000),
    (119, 0.056250),
    (130, 0.062500),
    (142, 0.066667),
    (166, 0.066667),
    (178, 0.070833),
    (214, 0.070833),
    (226, 0.079167),
    (250, 0.081250),
    (261, 0.087500),
    (273, 0.095833),
    (297, 0.095833),
    (309, 0.104167),
    (321, 0.112500),
    (333, 0.116667),
    (345, 0.125000),
    (369, 0.125000),
    (380, 0.133333),
    (392, 0.141667),
    (404, 0.141667),
    (416, 0.145833),
    (428, 0.154167),
    (440, 0.154167),
    (452, 0.158333),
    (464, 0.160417),
    (476, 0.168750),
    (488, 0.175000),
    (500, 0.175000),
    (511, 0.183333),
    (523, 0.183333),
    (535, 0.191667),
    (547, 0.202083),
    (559, 0.206250),
    (571, 0.208333),
    (583, 0.212500),
    (595, 0.216667),
    (607, 0.216667),
    (619, 0.220833),
    (630, 0.225000),
    (642, 0.227083),
    (654, 0.229167),
    (666, 0.233333),
    (678, 0.233333),
    (690, 0.237500),
    (702, 0.239583),
    (714, 0.243750),
    (726, 0.250000),
    (738, 0.252083),
    (750, 0.254167),
    (761, 0.258333),
    (773, 0.262500),
    (785, 0.262500),
    (797, 0.266667),
    (809, 0.270833),
    (821, 0.275000),
    (833, 0.279167),
    (845, 0.283333),
    (857, 0.285417),
    (869, 0.287500),
    (880, 0.289583),
    (892, 0.291667),
    (904, 0.300000),
    (916, 0.302083),
    (928, 0.304167),
    (940, 0.310417),
    (952, 0.316667),
    (976, 0.318750),
    (1011, 0.320833),
    (1023, 0.322917),
    (1035, 0.325000),
    (1047, 0.329167),
    (1059, 0.337500),
    (1071, 0.339583),
    (1083, 0.341667),
    (1095, 0.341667),
    (1107, 0.350000),
    (1154, 0.350000),
    (1166, 0.352083),
    (1178, 0.354167),
    (1250, 0.354167),
    (1261, 0.362500),
    (1380, 0.362500),
    (1392, 0.366667),
    (1452, 0.366667),
    (1464, 0.372917),
    (1476, 0.379167),
    (1595, 0.379167),
    (1607, 0.381250),
    (1619, 0.383333),
    (1809, 0.383333),
    (1821, 0.391667),
    (2333, 0.391667),
    (2345, 0.392857),
    (2357, 0.394048),
    (2369, 0.395238),
    (2380, 0.396429),
    (2392, 0.397619),
    (2404, 0.398810),
    (2416, 0.400000),
