let samples: Vec<TSSamples> = vec![
    (35, 0.03),
    (59, 0.03),
    (71, 0.04),
    (83, 0.05),
    (95, 0.05),
    (107, 0.05),
    (119, 0.05),
    (119, 0.06),
    (130, 0.06),
    (142, 0.07),
    (166, 0.07),
    (178, 0.07),
    (214, 0.07),
    (226, 0.08),
    (250, 0.08),
    (250, 0.08),
    (261, 0.09),
    (273, 0.10),
    (297, 0.10),
    (309, 0.10),
    (321, 0.11),
    (333, 0.12),
    (345, 0.12),
    (369, 0.12),
    (380, 0.13),
    (392, 0.14),
    (404, 0.14),
    (416, 0.15),
    (428, 0.15),
    (440, 0.15),
    (452, 0.16),
    (464, 0.16),
    (464, 0.16),
    (476, 0.17),
    (476, 0.17),
    (488, 0.17),
    (500, 0.17),
    (511, 0.18),
    (523, 0.18),
    (535, 0.19),
    (535, 0.20),
    (547, 0.20),
    (547, 0.20),
    (559, 0.21),
    (571, 0.21),
    (583, 0.21),
    (595, 0.22),
    (607, 0.22),
    (619, 0.22),
    (630, 0.23),
    (642, 0.23),
    (654, 0.23),
    (666, 0.23),
    (678, 0.23),
    (690, 0.24),
    (702, 0.24),
    (714, 0.24),
    (714, 0.25),
    (726, 0.25),
    (738, 0.25),
    (750, 0.25),
    (761, 0.26),
    (773, 0.26),
    (785, 0.26),
    (797, 0.27),
    (809, 0.27),
    (821, 0.28),
    (833, 0.28),
    (845, 0.28),
    (857, 0.29),
    (869, 0.29),
    (880, 0.29),
    (892, 0.29),
    (904, 0.30),
    (916, 0.30),
    (928, 0.30),
    (940, 0.31),
    (952, 0.32),
    (976, 0.32),
    (976, 0.32),
    (1011, 0.32),
    (1023, 0.32),
    (1035, 0.33),
    (1047, 0.33),
    (1059, 0.34),
    (1071, 0.34),
    (1083, 0.34),
    (1095, 0.34),
    (1107, 0.35),
    (1154, 0.35),
    (1166, 0.35),
    (1178, 0.35),
    (1250, 0.35),
    (1261, 0.36),
    (1380, 0.36),
    (1392, 0.37),
    (1452, 0.37),
    (1464, 0.37),
    (1476, 0.38),
    (1595, 0.38),
    (1607, 0.38),
    (1619, 0.38),
    (1809, 0.38),
    (1821, 0.39),
    (2333, 0.39),
    (2345, 0.39),
    (2357, 0.39),
    (2369, 0.40),
    (2380, 0.40),
    (2392, 0.40),
    (2404, 0.40),
    (2416, 0.40),
    (2511, 0.40),
    (2523, 0.40),
    (2535, 0.41),
    (2547, 0.41),
    (2559, 0.41),
    (2571, 0.40),
    (2583, 0.40),
    (2595, 0.40),
    (2607, 0.40),
    (2619, 0.40),
    (2630, 0.40),
    (2642, 0.40),
    (2690, 0.40),
    (2702, 0.39),
    (2714, 0.39),
    (2761, 0.39),
    (2773, 0.39),
    (2785, 0.39),
    (2797, 0.39),
    (3440, 0.39),
    (3452, 0.39),
    (3464, 0.39),
    (4202, 0.39),
    (4214, 0.39),
    (4226, 0.40),
    (4261, 0.40),
    (4273, 0.40),
    (4285, 0.40),
    (4297, 0.40),
    (4309, 0.40),
    (4321, 0.40),
    (4333, 0.41),
    (4345, 0.41),
    (4357, 0.41),
    (4369, 0.41),
    (4380, 0.41),
    (4392, 0.41),
    (4404, 0.42),
    (4416, 0.42),
    (4428, 0.42),
    (4440, 0.42),
    (4452, 0.42),
    (4464, 0.42),
    (4476, 0.43),
    (4488, 0.43),
    (4500, 0.43),
    (4511, 0.44),
    (4523, 0.44),
    (4535, 0.44),
    (4547, 0.44),
    (4559, 0.44),
    (4571, 0.44),
    (4583, 0.44),
    (4595, 0.44),
    (4607, 0.45),
    (4642, 0.45),
    (4654, 0.45),
    (4666, 0.45),
    (4678, 0.45),
    (4690, 0.45),
    (4726, 0.45),
    (4738, 0.46),
    (4750, 0.46),
    (4761, 0.46),
    (4773, 0.47),
    (4785, 0.47),
    (4797, 0.47),
    (4809, 0.47),
    (4821, 0.47),
    (4833, 0.47),
    (4845, 0.47),
    (4857, 0.47),
    (4880, 0.47),
    (4892, 0.48),
    (4904, 0.48),
    (4916, 0.48),
    (4928, 0.49),
    (4940, 0.49),
    (4952, 0.50),
    (4964, 0.50),
    (4976, 0.50),
    (4988, 0.50),
    (5000, 0.50),
    (5047, 0.50),
    (5059, 0.51),
    (5071, 0.51),
    (5083, 0.51),
    (5095, 0.52),
    (5130, 0.52),
    (5142, 0.53),
    (5154, 0.53),
    (5166, 0.53),
    (5190, 0.53),
    (5202, 0.54),
    (5214, 0.54),
    (5238, 0.54),
    (5250, 0.55),
    (5297, 0.55),
    (5309, 0.55),
    (5321, 0.55),
    (5333, 0.56),
    (5345, 0.56),
    (5380, 0.56),
    (5392, 0.56),
    (5404, 0.57),
    (5416, 0.57),
    (5428, 0.57),
    (5535, 0.57),
    (5547, 0.57),
    (5559, 0.58),
    (5642, 0.58),
    (5654, 0.57),
    (5666, 0.57),
    (5678, 0.57),
    (5690, 0.57),
    (5702, 0.57),
    (5714, 0.57),
    (5726, 0.57),
    (5738, 0.56),
    (5750, 0.56),
    (5761, 0.56),
    (5773, 0.56),
    (5785, 0.56),
    (5797, 0.56),
    (5809, 0.55),
    (5821, 0.55),
    (5833, 0.55),
    (5845, 0.55),
    (5857, 0.55),
    (5869, 0.54),
    (5880, 0.54),
    (5892, 0.54),
    (6226, 0.54),
    (6238, 0.54),
    (6250, 0.53),
    (6261, 0.53),
    (6273, 0.53),
    (6285, 0.53),
    (6345, 0.53),
    (6357, 0.53),
    (6369, 0.53),
    (6380, 0.53),
    (6440, 0.53),
    (6452, 0.52),
    (6523, 0.52),
    (6535, 0.52),
    (6547, 0.52),
    (6559, 0.52),
    (6654, 0.52),
    (6666, 0.52),
    (6678, 0.51),
    (6690, 0.51),
    (7059, 0.51),
    (7071, 0.51),
    (7083, 0.52),
    (7095, 0.52),
    (7107, 0.52),
    (7119, 0.52),
    (7130, 0.52),
    (7142, 0.52),
    (7154, 0.52),
    (7166, 0.52),
    (7178, 0.53),
    (7190, 0.53),
    (7202, 0.53),
    (7214, 0.53),
    (7226, 0.53),
    (7261, 0.53),
    (7273, 0.53),
    (7285, 0.53),
    (7297, 0.53),
    (7309, 0.53),
    (7380, 0.53),
    (7392, 0.53),
    (7404, 0.54),
    (7416, 0.54),
    (7916, 0.54),
    (7928, 0.54),
    (7940, 0.53),
    (8000, 0.53),
    (8011, 0.53),
    (8023, 0.53),
    (8059, 0.53),
    (8071, 0.52),
    (8083, 0.52),
    (8095, 0.52),
    (8107, 0.52),
    (8119, 0.51),
    (8130, 0.51),
    (8142, 0.51),
    (8154, 0.51),
    (8202, 0.51),
    (8214, 0.51),
    (8226, 0.50),
    (8238, 0.50),
    (8250, 0.50),
    (8261, 0.50),
    (8273, 0.50),
    (8285, 0.49),
    (8297, 0.49),
    (8309, 0.49),
    (8321, 0.49),
    (8333, 0.48),
    (8345, 0.48),
    (8345, 0.48),
    (8380, 0.48),
    (8392, 0.48),
    (8404, 0.47),
    (8416, 0.47),
    (8428, 0.47),
    (8440, 0.47),
    (8452, 0.47),
    (8464, 0.46),
    (8476, 0.46),
    (8488, 0.46),
    (8500, 0.46),
    (8511, 0.45),
    (8523, 0.45),
    (8535, 0.45),
    (8547, 0.45),
    (8559, 0.45),
    (8571, 0.45),
    (8583, 0.45),
    (8595, 0.44),
    (8607, 0.44),
    (8619, 0.44),
    (8630, 0.43),
    (8642, 0.43),
    (8654, 0.43),
    (8666, 0.42),
    (8678, 0.42),
    (8690, 0.42),
    (8702, 0.41),
    (8714, 0.41),
    (8726, 0.41),
    (8738, 0.41),
    (8750, 0.41),
    (8761, 0.41),
    (8773, 0.40),
    (8785, 0.40),
    (8797, 0.40),
    (8809, 0.40),
    (8821, 0.40),
    (8833, 0.40),
    (8845, 0.40),
    (8857, 0.39),
    (8869, 0.39),
    (8904, 0.39),
    (8916, 0.39),
    (8928, 0.38),
    (8940, 0.38),
    (8952, 0.38),
    (8964, 0.38),
    (8976, 0.37),
    (8988, 0.37),
    (9000, 0.37),
    (9011, 0.37),
    (9023, 0.37),
    (9095, 0.37),
    (9107, 0.36),
    (9119, 0.36),
    (9130, 0.35),
    (9142, 0.35),
    (9154, 0.35),
    (9166, 0.35),
    (9178, 0.35),
    (9190, 0.35),
    (9202, 0.34),
    (9214, 0.34),
    (9226, 0.34),
